ItalyPowerDemand,ProximityForestWrapper,train,0,NANOSECONDS,PREDICTIONS, Generated by BasicReproductionTests at 2019-10-01 13:34:55
tsml.classifiers.distance_based.ProximityForestWrapper, 2019-10-01 13:34:55, 1569933295616
0,0,,0.97,0.03,,2760412,,
1,1,,0.32,0.68,,1961448,,
0,0,,0.99,0.01,,1238797,,
1,1,,0,1,,961585,,
1,1,,0.26,0.74,,1347780,,
0,0,,0.9,0.1,,1156876,,
1,1,,0.07,0.93,,1575498,,
0,0,,0.97,0.03,,1166629,,
1,1,,0,1,,925013,,
0,0,,0.97,0.03,,1172724,,
0,0,,0.83,0.17,,1207833,,
1,1,,0,1,,1020587,,
1,1,,0,1,,1804190,,
0,0,,0.99,0.01,,2776747,,
0,0,,0.93,0.07,,1760305,,
0,0,,0.99,0.01,,1427749,,
1,1,,0,1,,1147124,,
0,0,,0.83,0.17,,1605974,,
0,0,,0.54,0.46,,1356312,,
1,1,,0.04,0.96,,1060572,,
0,0,,0.96,0.04,,1224655,,
0,1,,0.1,0.9,,1045211,,
0,0,,1,0,,1205882,,
0,0,,0.98,0.02,,1175893,,
1,1,,0.03,0.97,,1050332,,
1,0,,0.62,0.38,,1714957,,
0,0,,0.88,0.12,,1288046,,
1,1,,0.02,0.98,,1285364,,
0,1,,0.04,0.96,,1173943,,
0,0,,0.99,0.01,,2048001,,
1,1,,0.01,0.99,,1882697,,
0,0,,0.89,0.11,,1386545,,
0,0,,1,0,,1902203,,
0,0,,0.98,0.02,,1275855,,
1,1,,0.24,0.76,,1252694,,
1,1,,0,1,,1230263,,
1,1,,0,1,,971581,,
0,0,,0.91,0.09,,1312914,,
0,0,,0.82,0.18,,1227337,,
0,0,,0.9,0.1,,1147611,,
1,1,,0.01,0.99,,1057646,,
0,0,,0.94,0.06,,1323155,,
0,0,,0.64,0.36,,2627536,,
1,1,,0,1,,1604755,,
1,1,,0.01,0.99,,1863680,,
1,1,,0.03,0.97,,1286583,,
1,1,,0.36,0.64,,1741288,,
0,0,,0.97,0.03,,1582081,,
0,0,,0.81,0.19,,1790049,,
0,0,,1,0,,1124450,,
0,0,,0.94,0.06,,1367528,,
0,0,,0.96,0.04,,1189303,,
0,0,,0.99,0.01,,1153950,,
0,0,,0.98,0.02,,1125912,,
1,1,,0.01,0.99,,997669,,
1,1,,0,1,,996693,,
0,0,,0.97,0.03,,1273417,,
1,1,,0.35,0.65,,1416778,,
1,1,,0.08,0.92,,1636450,,
0,0,,1,0,,2423710,,
1,1,,0.01,0.99,,2254263,,
1,1,,0.01,0.99,,1522103,,
0,0,,0.96,0.04,,1446522,,
1,1,,0.02,0.98,,1336321,,
0,0,,0.97,0.03,,1211246,,
1,0,,0.9,0.1,,1307306,,
1,1,,0,1,,911116,,
1,1,,0.01,0.99,,1091291,,
0,0,,0.8,0.2,,1181989,,
0,0,,1,0,,1119574,,
0,0,,0.98,0.02,,1297555,,
0,0,,0.85,0.15,,1168336,,
1,1,,0,1,,975482,,
0,0,,0.83,0.17,,1552579,,
0,0,,1,0,,1251230,,
1,1,,0.23,0.77,,2194530,,
0,0,,0.98,0.02,,1899032,,
0,0,,0.9,0.1,,1276343,,
0,1,,0.18,0.82,,1740800,,
0,0,,0.97,0.03,,1442865,,
1,1,,0,1,,1378987,,
0,0,,1,0,,1545265,,
1,1,,0,1,,1328762,,
1,1,,0.02,0.98,,1163215,,
0,0,,0.99,0.01,,1406537,,
0,0,,0.9,0.1,,1406294,,
0,0,,1,0,,1210758,,
0,0,,0.99,0.01,,1176137,,
0,0,,0.97,0.03,,1484312,,
0,0,,0.97,0.03,,1396541,,
0,0,,1,0,,2056778,,
1,1,,0.07,0.93,,2165517,,
1,1,,0.15,0.85,,2182583,,
0,0,,0.86,0.14,,1974858,,
0,0,,1,0,,1497966,,
0,0,,0.94,0.06,,1353875,,
1,1,,0.03,0.97,,1668144,,
0,0,,0.97,0.03,,1273417,,
1,1,,0,1,,1049356,,
0,0,,0.99,0.01,,1311696,,
0,0,,0.93,0.07,,1441890,,
0,0,,0.99,0.01,,1356069,,
0,0,,0.95,0.05,,1440183,,
1,1,,0.04,0.96,,1416777,,
0,0,,0.95,0.05,,4010911,,
1,1,,0,1,,1305600,,
0,0,,0.94,0.06,,1781761,,
1,1,,0.04,0.96,,1391177,,
1,1,,0,1,,987916,,
0,0,,0.86,0.14,,1244647,,
1,1,,0.12,0.88,,1770057,,
0,0,,0.95,0.05,,1224168,,
1,1,,0.04,0.96,,1402637,,
1,1,,0.01,0.99,,1009859,,
0,0,,0.99,0.01,,1191010,,
0,0,,0.98,0.02,,1390202,,
0,0,,1,0,,1713981,,
0,0,,1,0,,1186378,,
0,0,,0.97,0.03,,2361052,,
0,1,,0.01,0.99,,1797607,,
0,0,,1,0,,1468953,,
1,1,,0.04,0.96,,1595977,,
0,0,,0.91,0.09,,1892693,,
1,1,,0.01,0.99,,1440915,,
1,1,,0.02,0.98,,1506743,,
1,1,,0,1,,1341440,,
0,0,,0.93,0.07,,1390934,,
1,1,,0.28,0.72,,1411658,,
1,1,,0.23,0.77,,1452861,,
0,0,,0.99,0.01,,1312426,,
0,0,,0.98,0.02,,1457249,,
0,0,,0.97,0.03,,1938286,,
1,1,,0,1,,1861242,,
1,1,,0.05,0.95,,2373729,,
0,0,,1,0,,2728229,,
1,1,,0,1,,1402636,,
0,0,,0.64,0.36,,2146012,,
1,1,,0.05,0.95,,1253913,,
1,1,,0.28,0.72,,1370697,,
0,0,,0.96,0.04,,1341927,,
1,1,,0,1,,1068374,,
1,1,,0.01,0.99,,1855391,,
0,0,,0.92,0.08,,1329494,,
0,0,,0.97,0.03,,1669364,,
0,0,,0.92,0.08,,2388602,,
1,1,,0.06,0.94,,3263147,,
0,0,,0.98,0.02,,1403611,,
1,1,,0.09,0.91,,1757379,,
1,1,,0.01,0.99,,1257326,,
1,1,,0,1,,1015711,,
1,0,,0.79,0.21,,2463208,,
0,0,,0.97,0.03,,1346072,,
1,1,,0.1,0.9,,1714225,,
1,1,,0.01,0.99,,1072030,,
0,0,,1,0,,1200274,,
0,0,,0.97,0.03,,1762500,,
1,1,,0,1,,1467002,,
1,1,,0.1,0.9,,2212328,,
0,0,,1,0,,2181120,,
0,0,,1,0,,1795170,,
1,1,,0.01,0.99,,1549653,,
0,0,,0.96,0.04,,1824183,,
1,1,,0.01,0.99,,1510644,,
1,1,,0.02,0.98,,1460907,,
1,1,,0,1,,1592807,,
1,1,,0,1,,1327055,,
0,0,,0.97,0.03,,1780542,,
1,1,,0.03,0.97,,2005577,,
0,0,,1,0,,1671315,,
1,1,,0.02,0.98,,1319009,,
1,1,,0,1,,2012404,,
1,1,,0.01,0.99,,4708450,,
1,1,,0.22,0.78,,3191223,,
0,0,,0.96,0.04,,1584274,,
0,0,,0.97,0.03,,1473585,,
1,1,,0.12,0.88,,2146743,,
0,0,,0.93,0.07,,1693014,,
1,1,,0,1,,1242210,,
0,0,,1,0,,1497723,,
1,1,,0,1,,1256839,,
1,1,,0.03,0.97,,1369479,,
0,0,,0.99,0.01,,1135909,,
0,0,,0.99,0.01,,3892176,,
1,1,,0,1,,1765913,,
0,0,,1,0,,1683505,,
0,0,,1,0,,1468221,,
0,0,,0.94,0.06,,1219292,,
1,1,,0.05,0.95,,1243185,,
0,0,,0.81,0.19,,1408244,,
1,1,,0.04,0.96,,1180526,,
0,0,,0.94,0.06,,1592320,,
1,1,,0.05,0.95,,1998750,,
1,0,,0.81,0.19,,1758111,,
1,1,,0.01,0.99,,1042773,,
0,0,,0.97,0.03,,1276831,,
1,1,,0,1,,995718,,
0,0,,0.98,0.02,,2231833,,
1,1,,0,1,,2108221,,
0,0,,0.7,0.3,,1621333,,
0,0,,0.92,0.08,,2831848,,
1,1,,0.01,0.99,,974750,,
0,0,,0.98,0.02,,1808579,,
1,1,,0.01,0.99,,2596328,,
0,0,,1,0,,2289616,,
1,1,,0,1,,2126994,,
1,1,,0.01,0.99,,2811612,,
1,1,,0,1,,1508937,,
1,0,,0.8,0.2,,8713510,,
1,1,,0,1,,4028953,,
0,0,,0.97,0.03,,1831741,,
0,0,,0.71,0.29,,2050438,,
1,1,,0,1,,1282194,,
1,1,,0.01,0.99,,1348511,,
0,0,,0.99,0.01,,1563551,,
1,1,,0.03,0.97,,1417021,,
1,1,,0.01,0.99,,1543071,,
0,0,,1,0,,2642895,,
0,0,,0.99,0.01,,4655787,,
1,1,,0,1,,5095133,,
1,0,,0.92,0.08,,2454918,,
1,1,,0.02,0.98,,1430919,,
0,0,,0.99,0.01,,1352412,,
0,0,,0.81,0.19,,1735437,,
1,1,,0,1,,1373135,,
0,0,,0.99,0.01,,1946087,,
1,1,,0.09,0.91,,1497479,,
1,1,,0.03,0.97,,1260740,,
0,0,,1,0,,1496503,,
1,1,,0.06,0.94,,2777234,,
1,1,,0.15,0.85,,5303346,,
1,1,,0.02,0.98,,1980709,,
0,0,,1,0,,1479924,,
0,1,,0.17,0.83,,1364602,,
1,1,,0,1,,971094,,
1,1,,0,1,,953539,,
1,1,,0,1,,1150294,,
1,1,,0,1,,1072518,,
0,0,,0.87,0.13,,1221973,,
1,0,,0.7,0.3,,1340221,,
0,0,,0.99,0.01,,1147855,,
1,1,,0,1,,960610,,
0,0,,0.62,0.38,,2897189,,
0,0,,0.92,0.08,,2167954,,
0,0,,1,0,,3307276,,
1,1,,0,1,,1678142,,
1,1,,0.09,0.91,,2178439,,
1,1,,0.01,0.99,,1476267,,
0,0,,0.98,0.02,,1720564,,
1,1,,0,1,,1695208,,
1,1,,0.27,0.73,,1970225,,
1,1,,0,1,,1015467,,
1,1,,0,1,,957928,,
0,0,,0.98,0.02,,1296092,,
1,1,,0.01,0.99,,1331931,,
1,1,,0.02,0.98,,963536,,
0,0,,0.98,0.02,,2724328,,
0,0,,0.98,0.02,,2491734,,
0,0,,1,0,,1594758,,
1,1,,0.01,0.99,,2289860,,
1,1,,0.01,0.99,,1290484,,
1,1,,0.01,0.99,,1126400,,
0,0,,1,0,,1295604,,
0,0,,0.93,0.07,,1392396,,
1,1,,0,1,,957196,,
1,1,,0.05,0.95,,1279269,,
1,1,,0,1,,1221973,,
1,0,,0.89,0.11,,2185753,,
1,1,,0,1,,1385813,,
0,0,,1,0,,1664732,,
1,1,,0,1,,2582675,,
1,1,,0.09,0.91,,2496366,,
0,0,,1,0,,3027140,,
0,0,,0.84,0.16,,2644603,,
0,0,,0.99,0.01,,1809555,,
1,1,,0.01,0.99,,2299611,,
1,1,,0.07,0.93,,1871969,,
0,0,,0.99,0.01,,2203794,,
1,1,,0,1,,1288046,,
1,1,,0.04,0.96,,1519908,,
0,0,,0.86,0.14,,1348755,,
1,1,,0.06,0.94,,2524892,,
1,1,,0.01,0.99,,1544777,,
0,0,,1,0,,1564282,,
1,1,,0,1,,2219886,,
1,1,,0.04,0.96,,1325105,,
0,0,,1,0,,1175162,,
0,0,,0.99,0.01,,1132252,,
0,0,,0.97,0.03,,1649128,,
1,1,,0,1,,1338515,,
0,0,,0.99,0.01,,1608899,,
1,1,,0.03,0.97,,1344854,,
0,0,,0.96,0.04,,1563794,,
1,1,,0.25,0.75,,1845638,,
1,1,,0.03,0.97,,2536351,,
1,1,,0,1,,2678248,,
