ItalyPowerDemand,SlowDTW_1NN,train,0,NANOSECONDS,PREDICTIONS, Generated by BasicReproductionTests at 2019-10-01 13:34:55
tsml.classifiers.distance_based.SlowDTW_1NN, 2019-10-01 13:34:55, 1569933295794
0,0,,1,0,,69973,,
0,0,,1,0,,158720,,
1,1,,0,1,,127757,,
0,0,,1,0,,137021,,
0,0,,1,0,,117516,,
0,0,,1,0,,95086,,
1,1,,0,1,,105813,,
0,0,,1,0,,87528,,
1,1,,0,1,,102156,,
0,0,,1,0,,167497,,
1,1,,0,1,,79969,,
1,1,,0,1,,138484,,
1,1,,0,1,,122880,,
0,1,,0,1,,244297,,
1,1,,0,1,,165547,,
0,0,,1,0,,855772,,
1,1,,0,1,,130194,,
0,0,,1,0,,147748,,
0,0,,1,0,,251855,,
1,1,,0,1,,70948,,
0,0,,1,0,,136533,,
1,1,,0,1,,73875,,
0,0,,1,0,,92647,,
1,1,,0,1,,70461,,
1,1,,0,1,,85089,,
1,1,,0,1,,68998,,
1,0,,1,0,,83871,,
1,1,,0,1,,115078,,
0,0,,1,0,,83871,,
0,0,,1,0,,89234,,
1,1,,0,1,,79969,,
1,1,,0,1,,80701,,
0,0,,1,0,,91185,,
1,1,,0,1,,62415,,
1,1,,0,1,,59245,,
0,0,,1,0,,124343,,
0,0,,1,0,,100937,,
1,1,,0,1,,63634,,
1,0,,1,0,,95817,,
1,1,,0,1,,81920,,
0,0,,1,0,,80457,,
0,0,,1,0,,100694,,
1,1,,0,1,,66316,,
0,0,,1,0,,102400,,
1,1,,0,1,,70949,,
1,1,,0,1,,92160,,
0,0,,1,0,,79482,,
1,1,,0,1,,79725,,
1,1,,0,1,,119711,,
1,1,,0,1,,75093,,
0,0,,1,0,,76556,,
0,1,,0,1,,73387,,
1,1,,0,1,,85821,,
1,1,,0,1,,60221,,
1,1,,0,1,,78994,,
1,1,,0,1,,65585,,
0,0,,1,0,,73874,,
1,0,,1,0,,85089,,
0,0,,1,0,,64122,,
1,1,,0,1,,69485,,
0,1,,0,1,,73874,,
0,0,,1,0,,97524,,
0,0,,1,0,,83383,,
1,1,,0,1,,81920,,
1,1,,0,1,,115078,,
1,1,,0,1,,80701,,
0,0,,1,0,,102400,,
1,1,,0,1,,70217,,
1,1,,0,1,,52662,,
1,1,,0,1,,74118,,
1,1,,0,1,,74850,,
0,0,,1,0,,67292,,
1,1,,0,1,,62171,,
1,1,,0,1,,64853,,
0,0,,1,0,,93135,,
0,0,,1,0,,102400,,
0,0,,1,0,,81432,,
1,1,,0,1,,73143,,
1,1,,0,1,,66316,,
1,1,,0,1,,165303,,
0,0,,1,0,,87284,,
0,0,,1,0,,79482,,
1,1,,0,1,,65341,,
1,1,,0,1,,50469,,
1,1,,0,1,,90698,,
1,0,,1,0,,104107,,
1,1,,0,1,,73874,,
0,0,,1,0,,77287,,
1,1,,0,1,,87772,,
1,1,,0,1,,49250,,
0,0,,1,0,,61684,,
0,0,,1,0,,95086,,
0,0,,1,0,,116297,,
1,1,,0,1,,81432,,
1,1,,0,1,,79482,,
0,0,,1,0,,127512,,
1,1,,0,1,,88747,,
1,1,,0,1,,115322,,
0,0,,1,0,,82895,,
1,1,,0,1,,76069,,
1,1,,0,1,,159208,,
0,0,,1,0,,72899,,
1,1,,0,1,,68754,,
1,1,,0,1,,79238,,
0,0,,1,0,,81676,,
0,0,,1,0,,92403,,
0,0,,1,0,,85334,,
1,1,,0,1,,85334,,
0,0,,1,0,,89966,,
1,1,,0,1,,58270,,
0,0,,1,0,,136046,,
1,1,,0,1,,87284,,
1,1,,0,1,,43398,,
1,1,,0,1,,93623,,
